,Date,State,Total_cases,Total_death,Total_recovered,Death_percent,Recovery_percent
1284,2021-10,ME,97903.42,1099.19,96804.23,1.12,98.88
1285,2021-10,MI,1220229.06,23006.97,1197222.1,1.89,98.11
1286,2021-10,MN,753780.74,8534.94,745245.81,1.13,98.87
1287,2021-10,MO,840299.03,11836.03,828463.0,1.41,98.59
1288,2021-10,MP,284.29,2.77,281.52,0.97,99.03
1289,2021-10,MS,498095.35,9909.84,488185.52,1.99,98.01
1290,2021-10,MT,164639.74,2167.65,162472.1,1.32,98.68
1291,2021-10,NC,1450751.35,17865.03,1432886.32,1.23,98.77
1292,2021-10,ND,141301.0,1684.65,139616.35,1.19,98.81
1293,2021-10,NE,276394.81,2900.52,273494.29,1.05,98.95
1294,2021-10,NH,128036.13,1520.35,126515.77,1.19,98.81
1295,2021-10,NJ,1178846.97,27712.74,1151134.23,2.35,97.65
1296,2021-10,NM,264440.35,4927.87,259512.48,1.86,98.14
1297,2021-10,NV,439773.55,7411.87,432361.68,1.69,98.31
1298,2021-10,NY,1392602.71,21362.61,1371240.1,1.53,98.47
1299,2021-10,NYC,1106937.97,34444.9,1072493.06,3.11,96.89
1300,2021-10,OH,1488853.32,23320.97,1465532.35,1.57,98.43
1301,2021-10,OK,632699.58,9917.68,622781.9,1.57,98.43
1302,2021-10,OR,349610.68,4129.32,345481.35,1.18,98.82
1303,2021-10,PA,1503091.55,30415.32,1472676.23,2.02,97.98
1304,2021-10,PR,182902.94,3194.71,179708.23,1.75,98.25
1305,2021-10,PW,9.32,0.0,9.32,0.0,100.0
1306,2021-10,RI,176722.23,2862.55,173859.68,1.62,98.38
1307,2021-10,RMI,4.0,0.0,4.0,0.0,100.0
1308,2021-10,SC,884207.71,13208.81,870998.9,1.49,98.51
1309,2021-10,SD,150074.97,2193.84,147881.13,1.46,98.54
1310,2021-10,TN,1260506.84,15843.39,1244663.45,1.26,98.74
1311,2021-10,TX,4150970.94,67443.32,4083527.61,1.62,98.38
1312,2021-10,UT,530294.1,3069.61,527224.48,0.58,99.42
1313,2021-10,VA,903776.55,13438.58,890337.97,1.49,98.51
1314,2021-10,VI,7030.06,76.35,6953.71,1.09,98.91
1315,2021-10,VT,34283.77,335.61,33948.16,0.98,99.02
1316,2021-10,WA,695496.1,8227.77,687268.32,1.18,98.82
1317,2021-10,WI,851998.29,9153.29,842845.0,1.07,98.93
1318,2021-10,WV,258477.9,4087.94,254389.97,1.58,98.42
1319,2021-10,WY,97317.42,1093.29,96224.13,1.12,98.88
1320,2021-11,AK,140639.83,795.17,139844.67,0.57,99.43
1321,2021-11,AL,838393.5,16223.97,822169.53,1.94,98.06
1322,2021-11,AR,520929.87,8564.9,512364.97,1.64,98.36
1323,2021-11,AS,4.7,0.0,4.7,0.0,100.0
1324,2021-11,AZ,1220269.03,21735.37,1198533.67,1.78,98.22
1325,2021-11,CA,4991227.37,72598.37,4918629.0,1.45,98.55
1326,2021-11,CO,790278.17,8730.43,781547.73,1.1,98.9
1327,2021-11,CT,410823.87,8825.83,401998.03,2.15,97.85
1328,2021-11,DC,65649.6,1194.53,64455.07,1.82,98.18
1329,2021-11,DE,148522.07,2140.57,146381.5,1.44,98.56
1330,2021-11,FL,3671605.67,61714.47,3609891.2,1.68,98.32
1331,2021-11,FSM,7.0,0.0,7.0,0.0,100.0
1332,2021-11,GA,1650292.53,29915.37,1620377.17,1.81,98.19
1333,2021-11,GU,18918.63,257.7,18660.93,1.36,98.64
1334,2021-11,HI,83223.3,969.03,82254.27,1.16,98.84
1335,2021-11,IA,507626.33,7213.63,500412.7,1.42,98.58
1336,2021-11,ID,300659.53,3768.33,296891.2,1.25,98.75
1337,2021-11,IL,1749727.93,29043.27,1720684.67,1.66,98.34
1338,2021-11,IN,1058295.27,17136.63,1041158.63,1.62,98.38
1339,2021-11,KS,450683.27,6593.13,444090.13,1.46,98.54
1340,2021-11,KY,768452.0,11737.17,756714.83,1.53,98.47
1341,2021-11,LA,765530.2,14697.07,750833.13,1.92,98.08
1342,2021-11,MA,882720.67,19204.67,863516.0,2.18,97.82
1343,2021-11,MD,573791.5,11070.63,562720.87,1.93,98.07
1344,2021-11,ME,112859.6,1250.63,111608.97,1.11,98.89
1345,2021-11,MI,1377411.13,24551.7,1352859.43,1.78,98.22
1346,2021-11,MN,853182.1,9176.13,844005.97,1.08,98.92
1347,2021-11,MO,880783.17,13618.5,867164.67,1.55,98.45
1348,2021-11,MP,453.03,3.0,450.03,0.66,99.34
1349,2021-11,MS,509518.5,10203.03,499315.47,2.0,98.0
1350,2021-11,MT,185235.77,2509.87,182725.9,1.35,98.65
1351,2021-11,NC,1509488.57,18694.97,1490793.6,1.24,98.76
1352,2021-11,ND,156265.17,1831.43,154433.73,1.17,98.83
1353,2021-11,NE,298564.03,3074.43,295489.6,1.03,98.97
1354,2021-11,NH,147775.03,1638.33,146136.7,1.11,98.89
1355,2021-11,NJ,1222918.73,28190.63,1194728.1,2.31,97.69
1356,2021-11,NM,295974.3,5206.5,290767.8,1.76,98.24
1357,2021-11,NV,461682.67,7846.13,453836.53,1.7,98.3
1358,2021-11,NY,1500624.8,21855.27,1478769.53,1.46,98.54
1359,2021-11,NYC,1140469.23,34708.73,1105760.5,3.04,96.96
1360,2021-11,OH,1615187.37,25676.07,1589511.3,1.59,98.41
1361,2021-11,OK,656258.5,11082.9,645175.6,1.69,98.31
1362,2021-11,OR,380151.9,4819.67,375332.23,1.27,98.73
1363,2021-11,PA,1649793.03,32507.77,1617285.27,1.97,98.03
1364,2021-11,PR,186523.0,3252.77,183270.23,1.74,98.26
1365,2021-11,PW,10.0,0.0,10.0,0.0,100.0
1366,2021-11,RI,185701.07,2904.57,182796.5,1.56,98.44
1367,2021-11,RMI,4.0,0.0,4.0,0.0,100.0
1368,2021-11,SC,909190.57,14019.77,895170.8,1.54,98.46
1369,2021-11,SD,160539.37,2290.83,158248.53,1.43,98.57
1370,2021-11,TN,1298705.73,16734.4,1281971.33,1.29,98.71
1371,2021-11,TX,4272036.23,71548.6,4200487.63,1.67,98.33
1372,2021-11,UT,575613.93,3379.1,572234.83,0.59,99.41
1373,2021-11,VA,949136.53,14404.6,934731.93,1.52,98.48
1374,2021-11,VI,7381.53,84.03,7297.5,1.14,98.86
1375,2021-11,VT,41902.4,380.7,41521.7,0.91,99.09
1376,2021-11,WA,754125.2,8994.97,745130.23,1.19,98.81
1377,2021-11,WI,931843.2,9729.47,922113.73,1.04,98.96
1378,2021-11,WV,284212.8,4661.67,279551.13,1.64,98.36
1379,2021-11,WY,107877.57,1308.23,106569.33,1.21,98.79
1380,2021-12,AK,148746.52,893.94,147852.58,0.6,99.4
1381,2021-12,AL,860919.48,16461.1,844458.39,1.91,98.09
1382,2021-12,AR,542780.16,8913.68,533866.48,1.64,98.36
1383,2021-12,AS,10.45,0.0,10.45,0.0,100.0
1384,2021-12,AZ,1326646.55,23331.42,1303315.13,1.76,98.24
1385,2021-12,CA,5194887.9,74847.74,5120040.16,1.44,98.56
1386,2021-12,CO,867783.58,9781.45,858002.13,1.13,98.87
1387,2021-12,CT,456476.55,9016.03,447460.52,1.98,98.02
1388,2021-12,DC,74688.9,1203.13,73485.77,1.61,98.39
1389,2021-12,DE,164266.32,2233.39,162032.94,1.36,98.64
1390,2021-12,FL,3813172.03,62390.94,3750781.1,1.64,98.36
1391,2021-12,FSM,7.0,0.0,7.0,0.0,100.0
1392,2021-12,GA,1706994.03,30964.97,1676029.06,1.81,98.19
1393,2021-12,GU,19377.74,268.71,19109.03,1.39,98.61
1394,2021-12,HI,90866.19,1049.03,89817.16,1.15,98.85
1395,2021-12,IA,554286.0,7651.61,546634.39,1.38,98.62
1396,2021-12,ID,313238.84,4054.68,309184.16,1.29,98.71
1397,2021-12,IL,1951730.16,30149.26,1921580.9,1.54,98.46
1398,2021-12,IN,1173218.45,18297.68,1154920.77,1.56,98.44
1399,2021-12,KS,493950.29,6867.48,487082.81,1.39,98.61
1400,2021-12,KY,825650.61,12137.77,813512.84,1.47,98.53
1401,2021-12,LA,785299.65,14905.0,770394.65,1.9,98.1
1402,2021-12,MA,1005183.52,19798.26,985385.26,1.97,98.03
1403,2021-12,MD,628883.23,11330.26,617552.97,1.8,98.2
1404,2021-12,ME,134291.94,1419.16,132872.77,1.06,98.94
1405,2021-12,MI,1602397.77,27452.68,1574945.1,1.71,98.29
1406,2021-12,MN,971072.71,10153.74,960918.97,1.05,98.95
1407,2021-12,MO,954651.84,15715.58,938936.26,1.65,98.35
1408,2021-12,MP,2100.97,7.1,2093.87,0.34,99.66
1409,2021-12,MS,523353.16,10354.23,512998.94,1.98,98.02
1410,2021-12,MT,194459.94,2840.9,191619.03,1.46,98.54
1411,2021-12,NC,1593527.48,19184.55,1574342.94,1.2,98.8
1412,2021-12,ND,168735.29,1967.03,166768.26,1.17,98.83
1413,2021-12,NE,325985.0,3275.74,322709.26,1.0,99.0
1414,2021-12,NH,180798.9,1826.39,178972.52,1.01,98.99
1415,2021-12,NJ,1351525.71,28674.84,1322850.87,2.12,97.88
1416,2021-12,NM,334407.13,5579.55,328827.58,1.67,98.33
1417,2021-12,NV,483258.0,8246.1,475011.9,1.71,98.29
1418,2021-12,NY,1707539.81,22901.97,1684637.84,1.34,98.66
1419,2021-12,NYC,1273262.55,35062.06,1238200.48,2.75,97.25
1420,2021-12,OH,1831130.58,27789.9,1803340.68,1.52,98.48
1421,2021-12,OK,685968.87,11346.35,674622.52,1.65,98.35
1422,2021-12,OR,404722.97,5462.03,399260.94,1.35,98.65
1423,2021-12,PA,1871160.13,35067.16,1836092.97,1.87,98.13
1424,2021-12,PR,205571.48,3282.48,202289.0,1.6,98.4
1425,2021-12,PW,10.26,0.0,10.26,0.0,100.0
1426,2021-12,RI,210120.35,2995.81,207124.55,1.43,98.57
1427,2021-12,RMI,4.0,0.0,4.0,0.0,100.0
1428,2021-12,SC,938085.1,14445.55,923639.55,1.54,98.46
1429,2021-12,SD,172944.45,2419.39,170525.06,1.4,98.6
1430,2021-12,TN,1352974.42,18580.52,1334393.9,1.37,98.63
1431,2021-12,TX,4415276.42,73630.48,4341645.94,1.67,98.33
1432,2021-12,UT,616211.87,3680.9,612530.97,0.6,99.4
1433,2021-12,VA,1024513.32,15102.48,1009410.84,1.47,98.53
1434,2021-12,VI,7856.48,87.68,7768.81,1.12,98.88
1435,2021-12,VT,53084.06,427.26,52656.81,0.8,99.2
1436,2021-12,WA,802898.23,9630.03,793268.19,1.2,98.8
1437,2021-12,WI,1047274.74,10611.16,1036663.58,1.01,98.99
1438,2021-12,WV,311507.84,5137.19,306370.65,1.65,98.35
1439,2021-12,WY,113398.77,1489.42,111909.35,1.31,98.69
1440,2022-01,AK,153941.0,947.0,152994.0,0.62,99.38
1441,2022-01,AL,931186.17,16550.0,914636.17,1.78,98.22
1442,2022-01,AR,580700.0,9229.83,571470.17,1.59,98.41
1443,2022-01,AS,11.0,0.0,11.0,0.0,100.0
1444,2022-01,AZ,1407722.33,24454.83,1383267.5,1.74,98.26
1445,2022-01,CA,5638159.17,75928.83,5562230.33,1.35,98.65
1446,2022-01,CO,954464.67,10321.0,944143.67,1.08,98.92
1447,2022-01,CT,536192.83,9227.67,526965.17,1.72,98.28
1448,2022-01,DC,102080.5,1217.83,100862.67,1.19,98.81
1449,2022-01,DE,190079.17,2286.0,187793.17,1.2,98.8
1450,2022-01,FL,4400647.5,62618.67,4338028.83,1.42,98.58
1451,2022-01,FSM,7.0,0.0,7.0,0.0,100.0
1452,2022-01,GA,1892281.33,31489.5,1860791.83,1.66,98.34
1453,2022-01,GU,20039.83,272.67,19767.17,1.36,98.64
1454,2022-01,HI,119218.83,1083.67,118135.17,0.91,99.09
1455,2022-01,IA,589450.33,7938.5,581511.83,1.35,98.65
1456,2022-01,ID,321964.17,4182.67,317781.5,1.3,98.7
1457,2022-01,IL,2249817.67,31251.67,2218566.0,1.39,98.61
1458,2022-01,IN,1278791.83,19193.0,1259598.83,1.5,98.5
1459,2022-01,KS,534554.67,7034.67,527520.0,1.32,98.68
1460,2022-01,KY,885737.67,12270.5,873467.17,1.39,98.61
1461,2022-01,LA,859927.83,15009.33,844918.5,1.75,98.25
1462,2022-01,MA,1186933.33,20374.17,1166559.17,1.72,98.28
1463,2022-01,MD,770088.5,11957.67,758130.83,1.55,98.45
1464,2022-01,ME,149041.83,1565.17,147476.67,1.05,98.95
1465,2022-01,MI,1771086.17,29384.5,1741701.67,1.66,98.34
1466,2022-01,MN,1037354.33,10740.0,1026614.33,1.04,98.96
1467,2022-01,MO,1035428.33,16188.5,1019239.83,1.56,98.44
1468,2022-01,MP,3410.83,17.17,3393.67,0.5,99.5
1469,2022-01,MS,561217.5,10476.83,550740.67,1.87,98.13
1470,2022-01,MT,199283.5,2909.83,196373.67,1.46,98.54
1471,2022-01,NC,1742133.0,19488.5,1722644.5,1.12,98.88
1472,2022-01,ND,177219.33,2019.5,175199.83,1.14,98.86
1473,2022-01,NE,348124.83,3378.5,344746.33,0.97,99.03
1474,2022-01,NH,204334.17,1988.17,202346.0,0.97,99.03
1475,2022-01,NJ,1665795.33,29142.83,1636652.5,1.75,98.25
1476,2022-01,NM,357195.33,5895.83,351299.5,1.65,98.35
1477,2022-01,NV,513087.83,8455.0,504632.83,1.65,98.35
1478,2022-01,NY,2027001.67,23803.5,2003198.17,1.17,98.83
1479,2022-01,NYC,1717901.83,35578.0,1682323.83,2.07,97.93
1480,2022-01,OH,2080107.17,29560.5,2050546.67,1.42,98.58
1481,2022-01,OK,722076.67,11602.5,710474.17,1.61,98.39
1482,2022-01,OR,433304.17,5688.83,427615.33,1.31,98.69
1483,2022-01,PA,2112207.17,36945.5,2075261.67,1.75,98.25
1484,2022-01,PR,309304.33,3325.83,305978.5,1.08,98.92
1485,2022-01,PW,17.5,0.0,17.5,0.0,100.0
1486,2022-01,RI,247310.5,3096.83,244213.67,1.25,98.75
1487,2022-01,RMI,5.0,0.0,5.0,0.0,100.0
1488,2022-01,SC,1008621.17,14685.33,993935.83,1.46,98.54
1489,2022-01,SD,182362.0,2498.5,179863.5,1.37,98.63
1490,2022-01,TN,1462606.67,20941.5,1441665.17,1.43,98.57
1491,2022-01,TX,4766223.33,74736.0,4691487.33,1.57,98.43
1492,2022-01,UT,653059.67,3821.33,649238.33,0.59,99.41
1493,2022-01,VA,1175552.0,15625.17,1159926.83,1.33,98.67
1494,2022-01,VI,10701.5,89.0,10612.5,0.83,99.17
1495,2022-01,VT,63099.17,456.67,62642.5,0.72,99.28
1496,2022-01,WA,880274.33,9891.83,870382.5,1.12,98.88
1497,2022-01,WI,1140423.83,11245.33,1129178.5,0.99,99.01
1498,2022-01,WV,337248.33,5358.83,331889.5,1.59,98.41
1499,2022-01,WY,117083.17,1549.0,115534.17,1.32,98.68
